DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID,DEST,DEST_CITY_NAME,DEST_STATE_ABR,DEST_STATE_FIPS,DEST_STATE_NM,DEST_WAC
12441,1244102,32441,JAC,"Jackson, WY",WY,56,Wyoming,88
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13486,1348602,33486,MSO,"Missoula, MT",MT,30,Montana,84
14489,1448902,34489,RDM,"Bend/Redmond, OR",OR,41,Oregon,92
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
14120,1412002,34120,PIR,"Pierre, SD",SD,46,South Dakota,67
11413,1141304,30285,DRO,"Durango, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10372,1037203,30372,ASE,"Aspen, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14877,1487704,34877,SLN,"Salina, KS",KS,20,Kansas,62
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12255,1225502,32255,HYS,"Hays, KS",KS,20,Kansas,62
12519,1251902,32519,JMS,"Jamestown, ND",ND,38,North Dakota,66
12888,1288802,32888,LAR,"Laramie, WY",WY,56,Wyoming,88
14783,1478302,34783,SGF,"Springfield, MO",MO,29,Missouri,64
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11315,1131502,31315,DIK,"Dickinson, ND",ND,38,North Dakota,66
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10221,1022103,30221,AIA,"Alliance, NE",NE,31,Nebraska,65
10925,1092502,30925,CDR,"Chadron, NE",NE,31,Nebraska,65
13200,1320002,33200,MCK,"McCook, NE",NE,31,Nebraska,65
15582,1558202,35582,VEL,"Vernal, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11267,1126702,31267,DAY,"Dayton, OH",OH,39,Ohio,44
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10299,1029904,30299,ANC,"Anchorage, AK",AK,2,Alaska,1
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10279,1027903,30279,AMA,"Amarillo, TX",TX,48,Texas,74
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
14893,1489302,33192,SMF,"Sacramento, CA",CA,6,California,91
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11884,1188402,31884,GEG,"Spokane, WA",WA,53,Washington,93
13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10950,1095002,30950,CEZ,"Cortez, CO",CO,8,Colorado,82
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
13502,1350202,33502,MTJ,"Montrose/Delta, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13433,1343302,33304,MOT,"Minot, ND",ND,38,North Dakota,66
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14570,1457002,34570,RNO,"Reno, NV",NV,32,Nevada,85
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10561,1056103,30561,BFL,"Bakersfield, CA",CA,6,California,91
11865,1186502,31865,GCC,"Gillette, WY",WY,56,Wyoming,88
12992,1299204,32600,LIT,"Little Rock, AR",AR,5,Arkansas,71
14543,1454302,34543,RKS,"Rock Springs, WY",WY,56,Wyoming,88
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10849,1084903,30849,BZN,"Bozeman, MT",MT,30,Montana,84
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91
14492,1449202,34492,RDU,"Raleigh/Durham, NC",NC,37,North Carolina,36
15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14908,1490803,32575,SNA,"Santa Ana, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12896,1289605,32896,LBB,"Lubbock, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11092,1109202,31092,CNY,"Moab, UT",UT,49,Utah,87
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
15376,1537602,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13486,1348602,33486,MSO,"Missoula, MT",MT,30,Montana,84
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
10372,1037203,30372,ASE,"Aspen, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
11122,1112203,31122,CPR,"Casper, WY",WY,56,Wyoming,88
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
13303,1330303,32467,MIA,"Miami, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10620,1062002,30620,BIL,"Billings, MT",MT,30,Montana,84
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12389,1238902,32389,ISN,"Williston, ND",ND,38,North Dakota,66
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
11540,1154003,30615,ELP,"El Paso, TX",TX,48,Texas,74
14252,1425202,34252,PSC,"Pasco/Kennewick/Richland, WA",WA,53,Washington,93
14794,1479403,34794,SGU,"St. George, UT",UT,49,Utah,87
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
11413,1141304,30285,DRO,"Durango, CO",CO,8,Colorado,82
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14674,1467402,34674,SAF,"Santa Fe, NM",NM,35,New Mexico,86
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13796,1379604,32457,OAK,"Oakland, CA",CA,6,California,91
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11122,1112203,31122,CPR,"Casper, WY",WY,56,Wyoming,88
15376,1537602,30436,TUS,"Tucson, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21
12003,1200302,31895,GTF,"Great Falls, MT",MT,30,Montana,84
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12264,1226402,30852,IAD,"Washington, DC",VA,51,Virginia,38
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11638,1163805,31638,FAT,"Fresno, CA",CA,6,California,91
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
14457,1445702,34457,RAP,"Rapid City, SD",SD,46,South Dakota,67
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10627,1062702,30627,BIS,"Bismarck/Mandan, ND",ND,38,North Dakota,66
13796,1379604,32457,OAK,"Oakland, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12264,1226402,30852,IAD,"Washington, DC",VA,51,Virginia,38
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14288,1428803,34288,PUB,"Pueblo, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10272,1027203,30272,ALS,"Alamosa, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
14908,1490803,32575,SNA,"Santa Ana, CA",CA,6,California,91
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11637,1163703,31637,FAR,"Fargo, ND",ND,38,North Dakota,66
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
11278,1127803,30852,DCA,"Washington, DC",VA,51,Virginia,38
12191,1219102,31453,HOU,"Houston, TX",TX,48,Texas,74
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
14683,1468303,33214,SAT,"San Antonio, TX",TX,48,Texas,74
12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
10800,1080003,32575,BUR,"Burbank, CA",CA,6,California,91
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12191,1219102,31453,HOU,"Houston, TX",TX,48,Texas,74
10821,1082104,30852,BWI,"Baltimore, MD",MD,24,Maryland,35
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
12280,1228002,32280,IDA,"Idaho Falls, ID",ID,16,Idaho,83
10821,1082104,30852,BWI,"Baltimore, MD",MD,24,Maryland,35
11921,1192102,31921,GJT,"Grand Junction, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11413,1141304,30285,DRO,"Durango, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
14831,1483104,32457,SJC,"San Jose, CA",CA,6,California,91
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11413,1141304,30285,DRO,"Durango, CO",CO,8,Colorado,82
14893,1489302,33192,SMF,"Sacramento, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
13232,1323202,30977,MDW,"Chicago, IL",IL,17,Illinois,41
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
14908,1490803,32575,SNA,"Santa Ana, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
13232,1323202,30977,MDW,"Chicago, IL",IL,17,Illinois,41
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
12264,1226402,30852,IAD,"Washington, DC",VA,51,Virginia,38
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11259,1125903,30194,DAL,"Dallas, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10372,1037203,30372,ASE,"Aspen, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
